I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
112  54.64757498 -006.22925125  54.64760036 -006.22915621
111  54.64756446 -006.22907534
111  54.64763246 -006.22896663
112  54.64764691 -006.22895488  54.64765286 -006.22895047
111  54.64767496 -006.22887114
111  54.64810678 -006.22666194
111  54.64708530 -006.22492206
112  54.64671511 -006.22429631  54.64660842 -006.22413908
111  54.64671511 -006.22429631
112  54.64671511 -006.22429631  54.64661395 -006.22414391
111  54.64644183 -006.22405043
112  54.64209601 -006.22156154  54.64165538 -006.22127829
112  54.64165010 -006.22012397  54.64166029 -006.21997730
111  54.64169240 -006.21986814
111  54.64199555 -006.22003565
112  54.64186689 -006.22020621  54.64183516 -006.22026712
111  54.64182106 -006.22046814
112  54.64193562 -006.22100418  54.64206958 -006.22135444
111  54.64226522 -006.22146408
112  54.64472248 -006.22283881  54.64476357 -006.22285717
112  54.64481173 -006.22279719  54.64483936 -006.22276292
111  54.64482307 -006.22261725
112  54.64477767 -006.22231955  54.64476449 -006.22216302
112  54.64475144 -006.22188151  54.64474731 -006.22178971
111  54.64467470 -006.22154285
111  54.64514031 -006.22180399
112  54.64500917 -006.22184785  54.64498168 -006.22186247
112  54.64492182 -006.22202868  54.64490633 -006.22214225
112  54.64496698 -006.22254902  54.64502876 -006.22283427
111  54.64528023 -006.22312174
112  54.64650196 -006.22385374  54.64669232 -006.22394585
111  54.64679588 -006.22411690
111  54.64695070 -006.22411168
111  54.64708080 -006.22433327
111  54.64708897 -006.22458456
111  54.64727502 -006.22490424
111  54.64733837 -006.22489745
111  54.64755414 -006.22524952
111  54.64754924 -006.22535378
111  54.64757629 -006.22540032
111  54.64763297 -006.22539805
111  54.64784929 -006.22575725
111  54.64785238 -006.22587070
111  54.64804449 -006.22619466
111  54.64810643 -006.22619028
111  54.64832405 -006.22655163
112  54.64835744 -006.22673704  54.64837987 -006.22677173
111  54.64841041 -006.22674825
111  54.64857020 -006.22703830
112  54.64859094 -006.22727583  54.64862154 -006.22736679
111  54.64869988 -006.22738160
111  54.64928249 -006.22696273
111  54.64939020 -006.22703254
111  54.64955543 -006.22758045
111  54.64990427 -006.22738370
111  54.65002299 -006.22746409
111  54.65020169 -006.22809027
111  54.65069582 -006.22813390
111  54.65083395 -006.22819879
111  54.65090700 -006.22839469
111  54.65089545 -006.22876278
111  54.65087144 -006.22902363
111  54.65092922 -006.22905659
111  54.65090199 -006.22929138
111  54.65082363 -006.22928180
111  54.65080494 -006.22952420
111  54.65093413 -006.22991499
111  54.65101472 -006.22993652
111  54.65115086 -006.23039679
111  54.65112538 -006.23050411
111  54.65125033 -006.23089638
111  54.65133037 -006.23093998
111  54.65146661 -006.23138920
112  54.65146027 -006.23155455  54.65146112 -006.23163388
111  54.65148335 -006.23170169
111  54.65160672 -006.23207030
112  54.65211002 -006.23368013  54.65213776 -006.23375767
112  54.65224165 -006.23383011  54.65228473 -006.23385970
111  54.65242286 -006.23379032
111  54.65221449 -006.23456572
112  54.65216963 -006.23444635  54.65215724 -006.23436575
111  54.65212094 -006.23419129
112  54.65162450 -006.23259699  54.65160247 -006.23253352
111  54.65156428 -006.23249544
112  54.65137809 -006.23239503  54.65133205 -006.23236932
111  54.65126335 -006.23242074
111  54.65119889 -006.23259827
112  54.65121183 -006.23273729  54.65121576 -006.23281142
112  54.65120834 -006.23304039  54.65120697 -006.23309825
112  54.65117759 -006.23329132  54.65116325 -006.23336867
111  54.65113831 -006.23343243
111  54.65114480 -006.23365266
111  54.65110073 -006.23365206
112  54.65109614 -006.23354923  54.65108977 -006.23351127
111  54.65104760 -006.23353032
111  54.65092599 -006.23356079
111  54.65092422 -006.23288450
112  54.65099649 -006.23286317  54.65102939 -006.23285299
112  54.65100242 -006.23261842  54.65097244 -006.23245902
111  54.65089779 -006.23241232
111  54.65010294 -006.23244127
111  54.65005887 -006.23255339
112  54.65002705 -006.23280301  54.65000624 -006.23299764
111  54.65011762 -006.23304206
111  54.65011518 -006.23354343
112  54.64996830 -006.23355189  54.64993035 -006.23356247
113  54.64993973 -006.23373510
111  54.65057062 -006.22893379
111  54.65070526 -006.22898880
111  54.65073341 -006.22864185
111  54.65065140 -006.22838165
111  54.65044822 -006.22837742
113  54.65038580 -006.22859108
111  54.64996863 -006.22816128
111  54.65004798 -006.22810029
111  54.64997332 -006.22779355
111  54.64980318 -006.22766239
111  54.64961224 -006.22781470
113  54.64964488 -006.22794586
111  54.64992289 -006.22864876
111  54.64988413 -006.22841253
111  54.64963526 -006.22826268
111  54.64949960 -006.22835083
111  54.64957100 -006.22866639
113  54.64974032 -006.22878979
111  54.64931716 -006.22775836
111  54.64944546 -006.22765917
111  54.64936512 -006.22734532
111  54.64919829 -006.22723764
111  54.64901547 -006.22737508
113  54.64907736 -006.22760746
111  54.64933172 -006.22820790
111  54.64926770 -006.22797620
111  54.64902574 -006.22782254
111  54.64889726 -006.22793122
111  54.64898089 -006.22825409
113  54.64914536 -006.22835855
110 2 0.00 0.0000 New Taxiway 29
111  54.65347872 -006.21971214
112  54.65345215 -006.21957780  54.65342412 -006.21955144
111  54.65316916 -006.21935501
111  54.65316746 -006.21974729
111  54.65311986 -006.21973554
111  54.65313346 -006.21933004
111  54.65301106 -006.21925952
111  54.65287167 -006.21997502
111  54.65118265 -006.21902247
111  54.65095176 -006.22022273
111  54.65118089 -006.22035982
111  54.65104936 -006.22106203
111  54.65064140 -006.22085235
112  54.65047415 -006.22089995  54.65044795 -006.22099177
111  54.65039553 -006.22125254
112  54.65033532 -006.22138721  54.65029991 -006.22142516
111  54.64984021 -006.22194792
112  54.64976938 -006.22211686  54.64976725 -006.22220990
111  54.64978745 -006.22231974
111  54.64940958 -006.22203351
112  54.64956739 -006.22197944  54.64962150 -006.22191285
111  54.65022709 -006.22121319
112  54.65020397 -006.22115368  54.65015035 -006.22113413
111  54.64989802 -006.22101170
111  54.65000871 -006.22045651
111  54.65047748 -006.21790078
111  54.65032816 -006.21782885
111  54.65041873 -006.21720266
111  54.65026206 -006.21712227
111  54.65039303 -006.21640723
111  54.65048850 -006.21632684
111  54.65077980 -006.21645589
111  54.65083366 -006.21597778
111  54.65130367 -006.21629087
111  54.65122166 -006.21675206
111  54.65169289 -006.21697843
111  54.65222512 -006.21754829
111  54.65226742 -006.21781881
111  54.65218705 -006.21823556
111  54.65230126 -006.21829405
111  54.65234779 -006.21805277
111  54.65228011 -006.21791386
111  54.65229703 -006.21788096
111  54.65236895 -006.21796504
111  54.65240279 -006.21789923
112  54.65256776 -006.21749711  54.65270312 -006.21743130
111  54.65278258 -006.21740364
112  54.65281504 -006.21732712  54.65282390 -006.21728222
111  54.65285282 -006.21715571
111  54.65277904 -006.21712204
111  54.65280442 -006.21701695
111  54.65296261 -006.21712204
112  54.65292884 -006.21716096  54.65292167 -006.21719402
111  54.65288067 -006.21740481
111  54.65292371 -006.21740953
111  54.65296366 -006.21719151
111  54.65356506 -006.21753543
111  54.65355384 -006.21768529
111  54.65379150 -006.21784044
111  54.65389553 -006.21811548
111  54.65409749 -006.21828121
113  54.65426579 -006.21870611
111  54.65341085 -006.21919972
111  54.65373479 -006.21877631
112  54.65371864 -006.21837011  54.65363932 -006.21827109
111  54.65350713 -006.21822793
111  54.65341166 -006.21835741
111  54.65336613 -006.21849451
111  54.65277715 -006.21812892
111  54.65281681 -006.21785728
112  54.65264056 -006.21788013  54.65260237 -006.21796391
111  54.65258915 -006.21808577
111  54.65336466 -006.21853259
111  54.65325744 -006.21916475
111  54.65337819 -006.21922739
114  54.65338878 -006.21922503  54.65339254 -006.21922030
110 1 0.25 0.0000 colored_area_green.pol
111  54.65959584 -006.21911723
111  54.65977072 -006.21844751
111  54.65979504 -006.21846536
113  54.65961921 -006.21913468
110 2 0.25 0.0000 concrete_1D.pol
111  54.65765516 -006.20974256
112  54.65758026 -006.20957245  54.65753913 -006.20953436
111  54.65733497 -006.20935155
111  54.65686643 -006.20963846
111  54.65673718 -006.20961053
111  54.65662115 -006.20950136
111  54.65646252 -006.20875489
111  54.65639789 -006.20865841
111  54.65611002 -006.20848068
111  54.65606155 -006.20813285
111  54.65617023 -006.20765552
111  54.65592642 -006.20748288
111  54.65585151 -006.20700555
111  54.65594257 -006.20647491
111  54.65598811 -006.20643682
111  54.65586032 -006.20600520
111  54.65604392 -006.20584271
111  54.65614673 -006.20612961
111  54.65601161 -006.20625402
111  54.65605420 -006.20637335
111  54.65626571 -006.20622101
111  54.65665640 -006.20646222
111  54.65675040 -006.20677958
111  54.65665787 -006.20722644
111  54.65667402 -006.20728484
111  54.65694428 -006.20745241
111  54.65703828 -006.20775963
111  54.65690315 -006.20844516
111  54.65690168 -006.20867875
111  54.65720278 -006.20889964
113  54.65774896 -006.20942444
111  54.65695749 -006.20900472
111  54.65672836 -006.20880668
111  54.65661732 -006.20891637
111  54.65666315 -006.20918753
111  54.65683411 -006.20937948
113  54.65702799 -006.20926675
111  54.65671602 -006.20820951
111  54.65680944 -006.20815162
111  54.65686231 -006.20788045
111  54.65678124 -006.20760624
111  54.65660675 -006.20752093
113  54.65655563 -006.20770983
111  54.65652743 -006.20717056
111  54.65658736 -006.20687198
111  54.65650628 -006.20661300
111  54.65633003 -006.20650332
111  54.65627892 -006.20665261
113  54.65638996 -006.20710048
111  54.65627187 -006.20721626
111  54.65615378 -006.20683237
111  54.65606213 -006.20675620
111  54.65598458 -006.20705174
111  54.65603569 -006.20730462
113  54.65621547 -006.20743867
111  54.65654506 -006.20827654
111  54.65643226 -006.20783780
111  54.65631241 -006.20773726
111  54.65624719 -006.20803280
111  54.65631064 -006.20831919
113  54.65649395 -006.20844106
110 1 0.25 0.0000 colored_area_green.pol
111  54.65960972 -006.21836105
111  54.65959104 -006.21834806
111  54.65954170 -006.21832112
111  54.65956245 -006.21821491
111  54.65942286 -006.21798745
111  54.65943917 -006.21796921
113  54.65961049 -006.21823550
110 1 0.25 0.0000 colored_area_green.pol
111  54.65960972 -006.21836105
111  54.65930820 -006.21873593
111  54.65929923 -006.21872879
111  54.65930452 -006.21870758
113  54.65959104 -006.21834806
110 1 0.25 0.0000 colored_area_green.pol
111  54.66028139 -006.21885743
111  54.65998093 -006.21935776
111  54.65995469 -006.21934702
111  54.66019644 -006.21877384
111  54.66022130 -006.21880011
111  54.66002721 -006.21922402
113  54.66025791 -006.21882997
110 2 0.25 335.0000 concrete_1D.pol
111  54.66352827 -006.20463902
111  54.66346167 -006.20489316
111  54.66315695 -006.20465403
111  54.66320170 -006.20446734
113  54.66328195 -006.20444176
110 2 0.25 345.0000 concrete_2D.pol
111  54.66301236 -006.20428976
111  54.66310165 -006.20427396
111  54.66316003 -006.20415933
112  54.66316003 -006.20415933  54.66319251 -006.20409755
111  54.66336469 -006.20406339
111  54.66359817 -006.20420543
112  54.66359817 -006.20420543  54.66376104 -006.20431258
112  54.66352827 -006.20463902  54.66335388 -006.20450570
111  54.66352827 -006.20463902
111  54.66321924 -006.20439357
113  54.66300487 -006.20440806
110 1 0.25 0.0000 asphalt_6L.pol
111  54.65076752 -006.22835894
111  54.65077124 -006.22837090
111  54.65076344 -006.22837918
111  54.65077018 -006.22839850
111  54.65077781 -006.22839083
111  54.65079519 -006.22832889
111  54.65081701 -006.22830774
111  54.65082854 -006.22834760
111  54.65081843 -006.22835956
111  54.65080885 -006.22833135
111  54.65080229 -006.22833625
111  54.65078490 -006.22839758
111  54.65076184 -006.22842395
113  54.65074783 -006.22838010
110 1 0.25 0.0000 asphalt_6L.pol
111  54.65079537 -006.22843959
111  54.65079910 -006.22845155
111  54.65079129 -006.22845982
111  54.65079803 -006.22847914
111  54.65080566 -006.22847148
111  54.65082304 -006.22840954
111  54.65084486 -006.22838838
111  54.65085639 -006.22842824
111  54.65084628 -006.22844020
111  54.65083670 -006.22841199
111  54.65083014 -006.22841690
111  54.65081275 -006.22847822
111  54.65078969 -006.22850459
113  54.65077568 -006.22846074
110 1 0.25 0.0000 asphalt_6L.pol
111  54.64930223 -006.22720013
111  54.64931553 -006.22714831
111  54.64932281 -006.22714892
111  54.64932281 -006.22713942
111  54.64931802 -006.22713206
111  54.64933434 -006.22706522
111  54.64936166 -006.22708515
111  54.64934623 -006.22715199
111  54.64933966 -006.22715413
111  54.64933877 -006.22715781
111  54.64934268 -006.22716487
113  54.64933044 -006.22721852
111  54.64932819 -006.22718902
111  54.64933340 -006.22716578
111  54.64933013 -006.22716054
111  54.64932298 -006.22715928
113  54.64931753 -006.22718295
111  54.64933808 -006.22713949
111  54.64934661 -006.22710244
111  54.64933784 -006.22709586
113  54.64932848 -006.22713348
110 1 0.25 0.0000 asphalt_6L.pol
111  54.64927029 -006.22717952
111  54.64926750 -006.22716876
111  54.64927029 -006.22715504
111  54.64927845 -006.22715170
111  54.64930281 -006.22704418
111  54.64931130 -006.22704932
113  54.64928038 -006.22718472
110 1 0.25 0.0000 asphalt_6L.pol
111  54.65220489 -006.22116671
111  54.65217365 -006.22109822
111  54.65219362 -006.22083597
111  54.65232666 -006.22067561
111  54.65247387 -006.22072127
111  54.65250802 -006.22081147
111  54.65251414 -006.22086715
113  54.65224967 -006.22119845
111  54.65224730 -006.22117637
111  54.65231430 -006.22109374
111  54.65218889 -006.22105363
111  54.65218469 -006.22109166
113  54.65221049 -006.22115009
111  54.65232550 -006.22107991
111  54.65235630 -006.22103877
111  54.65219449 -006.22096305
113  54.65219029 -006.22103462
111  54.65236691 -006.22102667
111  54.65240091 -006.22097792
111  54.65220069 -006.22087973
113  54.65219669 -006.22094335
111  54.65241711 -006.22096236
111  54.65246071 -006.22090635
111  54.65222689 -006.22081958
111  54.65220649 -006.22084585
113  54.65220409 -006.22086106
111  54.65247331 -006.22089287
111  54.65250052 -006.22085761
111  54.65229130 -006.22073902
113  54.65223669 -006.22080747
111  54.65249872 -006.22083790
111  54.65249752 -006.22081508
111  54.65246391 -006.22073211
111  54.65232870 -006.22069027
113  54.65230130 -006.22072519
110 1 0.25 0.0000 asphalt_6L.pol
111  54.64907606 -006.22760885
111  54.64901328 -006.22737410
111  54.64919875 -006.22723503
111  54.64936653 -006.22734254
111  54.64944756 -006.22766112
113  54.64931631 -006.22776074
111  54.64905341 -006.22748386
111  54.64908565 -006.22733983
113  54.64902773 -006.22738209
111  54.64911781 -006.22761451
111  54.64919420 -006.22725948
111  54.64910261 -006.22732887
111  54.64906558 -006.22750537
113  54.64908779 -006.22759767
111  54.64912833 -006.22762192
111  54.64919381 -006.22766638
111  54.64927450 -006.22730192
113  54.64920746 -006.22725746
111  54.64920317 -006.22767514
111  54.64926904 -006.22771354
111  54.64934894 -006.22734841
113  54.64928268 -006.22730866
111  54.64927770 -006.22771872
111  54.64931343 -006.22774149
111  54.64936555 -006.22770606
111  54.64940187 -006.22753651
113  54.64935940 -006.22735986
111  54.64938283 -006.22768936
111  54.64943203 -006.22765090
113  54.64941065 -006.22756232
110 1 0.25 345.0000 asphalt_1D.pol
111  54.65049515 -006.21508036
111  54.65082887 -006.21519639
111  54.65075407 -006.21527595
112  54.65076366 -006.21537430  54.65078849 -006.21544096
111  54.65076366 -006.21537430
111  54.65091262 -006.21574779
112  54.65096760 -006.21587266  54.65102678 -006.21591101
111  54.65096760 -006.21587266
111  54.65216582 -006.21655841
112  54.65216582 -006.21655841  54.65225247 -006.21660590
111  54.65228281 -006.21649763
111  54.65231989 -006.21635177
112  54.65230327 -006.21630204  54.65227620 -006.21628317
111  54.65230327 -006.21630204
111  54.65225404 -006.21627552
111  54.65220226 -006.21655399
111  54.65158467 -006.21620522
111  54.65168506 -006.21569947
111  54.65225241 -006.21600961
112  54.65226999 -006.21613481  54.65230798 -006.21616802
111  54.65226999 -006.21613481
111  54.65233188 -006.21618221
112  54.65237689 -006.21615426  54.65239435 -006.21610293
111  54.65237689 -006.21615426
111  54.65242893 -006.21600596
112  54.65242893 -006.21600596  54.65243504 -006.21598785
111  54.65240361 -006.21595491
111  54.65264061 -006.21607403
112  54.65264061 -006.21607403  54.65261528 -006.21606875
111  54.65247605 -006.21614575
112  54.65245284 -006.21621017  54.65243974 -006.21627131
111  54.65245284 -006.21621017
111  54.65238814 -006.21650677
112  54.65245172 -006.21668960  54.65252683 -006.21672885
111  54.65245172 -006.21668960
